Category,Details
"Eligibility URL","https://www.harvard.edu/programs/mba/admissions/eligibility"
"Class Profile - Average Work Experience","2 Years"
"Class Profile - Average GRE Score","323"
"Class Profile - Average GPA","3.38"
"Class Profile - Average GMAT Score","712"
"Class Profile - Average Age","25"
"Class Profile URL","https://www.harvard.edu/programs/mba/class-profile"
"Employment Statistics - Consulting","$86067"
"Employment Statistics - Finance","$114846"
"Employment Statistics - Marketing","$85608"
"Employment Statistics - Information Technology","$122344"
"Employment Statistics - Average Salary (in $)","$102216"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","247%"
"Deadlines","Round 1: October 3, Round 2: January 13, Round 3: March 4"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MBA at Harvard University. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","1 Letters of Recommendation"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","Stanford University"
"University","Stanford University"
"Location","Japan"
"Program","MBA"
"Intake","Fall, Spring"
"Duration","18 Months"
"Tuition Fees","USD 138,356"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","692"
"Recommended Scores - Recommended GRE","393"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.stanford.edu/programs/mba/admissions/eligibility"
"Class Profile - Average Work Experience","5 Years"
"Class Profile - Average GRE Score","318"
"Class Profile - Average GPA","3.80"
"Class Profile - Average GMAT Score","696"
"Class Profile - Average Age","27"
"Class Profile URL","https://www.stanford.edu/programs/mba/class-profile"
"Employment Statistics - Consulting","$118441"
"Employment Statistics - Finance","$103703"
"Employment Statistics - Marketing","$98542"
"Employment Statistics - Information Technology","$98363"
"Employment Statistics - Average Salary (in $)","$104762"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","227%"
"Deadlines","Round 1: October 7, Round 2: January 8, Round 3: March 11"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MBA at Stanford University. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","2 Letters of Recommendation (1 Academic and 1 Professional)"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","MIT - Sloan School of Business"
"University","MIT - Sloan School of Business"
"Location","Japan"
"Program","MBA"
"Intake","September, January"
"Duration","18 Months"
"Tuition Fees","USD 116,424"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","715"
"Recommended Scores - Recommended GRE","396"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.mit.edu/programs/mba/admissions/eligibility"
"Class Profile - Average Work Experience","4 Years"
"Class Profile - Average GRE Score","321"
"Class Profile - Average GPA","3.99"
"Class Profile - Average GMAT Score","718"
"Class Profile - Average Age","25"
"Class Profile URL","https://www.mit.edu/programs/mba/class-profile"
"Employment Statistics - Consulting","$116028"
"Employment Statistics - Finance","$89998"
"Employment Statistics - Marketing","$96684"
"Employment Statistics - Information Technology","$114726"
"Employment Statistics - Average Salary (in $)","$104359"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","268%"
"Deadlines","Round 1: October 4, Round 2: January 10, Round 3: March 11"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MBA at MIT - Sloan School of Business. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","1 Letters of Recommendation"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","UC Berkeley - Haas School of Business"
"University","UC Berkeley - Haas School of Business"
"Location","Japan"
"Program","MBA"
"Intake","Fall"
"Duration","21 Months"
"Tuition Fees","USD 138,221"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","684"
"Recommended Scores - Recommended GRE","392"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.uc.edu/programs/mba/admissions/eligibility"
"Class Profile - Average Work Experience","5 Years"
"Class Profile - Average GRE Score","316"
"Class Profile - Average GPA","3.97"
"Class Profile - Average GMAT Score","692"
"Class Profile - Average Age","24"
"Class Profile URL","https://www.uc.edu/programs/mba/class-profile"
"Employment Statistics - Consulting","$103205"
"Employment Statistics - Finance","$111496"
"Employment Statistics - Marketing","$92021"
"Employment Statistics - Information Technology","$121661"
"Employment Statistics - Average Salary (in $)","$107095"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","232%"
"Deadlines","Round 1: October 6, Round 2: January 1, Round 3: March 12"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MBA at UC Berkeley - Haas School of Business. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","2 Letters of Recommendation"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","Columbia Business School"
"University","Columbia Business School"
"Location","Japan"
"Program","MBA"
"Intake","September, January"
"Duration","18 Months"
"Tuition Fees","USD 104,176"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","702"
"Recommended Scores - Recommended GRE","394"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.columbia.edu/programs/mba/admissions/eligibility"
"Class Profile - Average Work Experience","2 Years"
"Class Profile - Average GRE Score","317"
"Class Profile - Average GPA","3.84"
"Class Profile - Average GMAT Score","716"
"Class Profile - Average Age","25"
"Class Profile URL","https://www.columbia.edu/programs/mba/class-profile"
"Employment Statistics - Consulting","$96327"
"Employment Statistics - Finance","$122701"
"Employment Statistics - Marketing","$77061"
"Employment Statistics - Information Technology","$114577"
"Employment Statistics - Average Salary (in $)","$102666"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","295%"
"Deadlines","Round 1: October 5, Round 2: January 12, Round 3: March 13"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MBA at Columbia Business School. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","1 Letters of Recommendation (1 Academic and 1 Professional)"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","Carnegie Mellon University - Tepper School of Business"
"University","Carnegie Mellon University - Tepper School of Business"
"Location","Japan"
"Program","MBA"
"Intake","Fall"
"Duration","18 Months"
"Tuition Fees","USD 113,255"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","685"
"Recommended Scores - Recommended GRE","392"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.carnegie.edu/programs/mba/admissions/eligibility"
"Class Profile - Average Work Experience","2 Years"
"Class Profile - Average GRE Score","326"
"Class Profile - Average GPA","3.70"
"Class Profile - Average GMAT Score","687"
"Class Profile - Average Age","26"
"Class Profile URL","https://www.carnegie.edu/programs/mba/class-profile"
"Employment Statistics - Consulting","$90946"
"Employment Statistics - Finance","$118611"
"Employment Statistics - Marketing","$106185"
"Employment Statistics - Information Technology","$119655"
"Employment Statistics - Average Salary (in $)","$108849"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","288%"
"Deadlines","Round 1: October 14, Round 2: January 5, Round 3: March 12"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MBA at Carnegie Mellon University - Tepper School of Business. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","2 Letters of Recommendation"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","NYU - Stern School of Business"
"University","NYU - Stern School of Business"
"Location","Japan"
"Program","MBA"
"Intake","Fall, Spring"
"Duration","18 Months"
"Tuition Fees","USD 123,144"
"GMAT/GRE Waiver","Yes"
"Recommended Scores - Recommended GMAT","719"
"Recommended Scores - Recommended GRE","396"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.nyu.edu/programs/mba/admissions/eligibility"
"Class Profile - Average Work Experience","2 Years"
"Class Profile - Average GRE Score","318"
"Class Profile - Average GPA","3.50"
"Class Profile - Average GMAT Score","717"
"Class Profile - Average Age","29"
"Class Profile URL","https://www.nyu.edu/programs/mba/class-profile"
"Employment Statistics - Consulting","$83573"
"Employment Statistics - Finance","$112316"
"Employment Statistics - Marketing","$106540"
"Employment Statistics - Information Technology","$98096"
"Employment Statistics - Average Salary (in $)","$100131"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","243%"
"Deadlines","Round 1: October 10, Round 2: January 4, Round 3: March 14"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MBA at NYU - Stern School of Business. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","1 Letters of Recommendation (1 Academic and 1 Professional)"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE (can be waived)"
"Application Requirements - Interview","By invitation only"
""
"University","Northwestern University - Kellogg School of Management"
"University","Northwestern University - Kellogg School of Management"
"Location","Japan"
"Program","MBA"
"Intake","September, January"
"Duration","24 Months"
"Tuition Fees","USD 134,550"
"GMAT/GRE Waiver","Yes"
"Recommended Scores - Recommended GMAT","716"
"Recommended Scores - Recommended GRE","396"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.northwestern.edu/programs/mba/admissions/eligibility"
"Class Profile - Average Work Experience","5 Years"
"Class Profile - Average GRE Score","318"
"Class Profile - Average GPA","3.55"
"Class Profile - Average GMAT Score","723"
"Class Profile - Average Age","25"
"Class Profile URL","https://www.northwestern.edu/programs/mba/class-profile"
"Employment Statistics - Consulting","$116274"
"Employment Statistics - Finance","$85546"
"Employment Statistics - Marketing","$104365"
"Employment Statistics - Information Technology","$92654"
"Employment Statistics - Average Salary (in $)","$99709"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","222%"
"Deadlines","Round 1: October 7, Round 2: January 13, Round 3: March 13"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MBA at Northwestern University - Kellogg School of Management. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","2 Letters of Recommendation (1 Academic and 1 Professional)"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE (can be waived)"
"Application Requirements - Interview","By invitation only"
""
"University","Harvard University"
"University","Harvard University"
"Location","Japan"
"Program","MiM"
"Intake","September"
"Duration","16 Months"
"Tuition Fees","USD 43,235"
"GMAT/GRE Waiver","Yes"
"Recommended Scores - Recommended GMAT","687"
"Recommended Scores - Recommended GRE","392"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.harvard.edu/programs/mim/admissions/eligibility"
"Class Profile - Average Work Experience","5 Years"
"Class Profile - Average GRE Score","324"
"Class Profile - Average GPA","3.90"
"Class Profile - Average GMAT Score","680"
"Class Profile - Average Age","25"
"Class Profile URL","https://www.harvard.edu/programs/mim/class-profile"
"Employment Statistics - Consulting","$106812"
"Employment Statistics - Finance","$114910"
"Employment Statistics - Marketing","$91403"
"Employment Statistics - Information Technology","$91314"
"Employment Statistics - Average Salary (in $)","$101109"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","701%"
"Deadlines","Round 1: October 3, Round 2: January 11, Round 3: March 10"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MiM at Harvard University. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","1 Letters of Recommendation"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE (can be waived)"
"Application Requirements - Interview","By invitation only"
""
"University","Stanford University"
"University","Stanford University"
"Location","Japan"
"Program","MiM"
"Intake","Fall, Spring"
"Duration","12 Months"
"Tuition Fees","USD 47,697"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","712"
"Recommended Scores - Recommended GRE","396"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.stanford.edu/programs/mim/admissions/eligibility"
"Class Profile - Average Work Experience","2 Years"
"Class Profile - Average GRE Score","325"
"Class Profile - Average GPA","3.84"
"Class Profile - Average GMAT Score","702"
"Class Profile - Average Age","26"
"Class Profile URL","https://www.stanford.edu/programs/mim/class-profile"
"Employment Statistics - Consulting","$93459"
"Employment Statistics - Finance","$107214"
"Employment Statistics - Marketing","$105240"
"Employment Statistics - Information Technology","$110851"
"Employment Statistics - Average Salary (in $)","$104191"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","655%"
"Deadlines","Round 1: October 10, Round 2: January 1, Round 3: March 15"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MiM at Stanford University. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","2 Letters of Recommendation (1 Academic and 1 Professional)"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","MIT - Sloan School of Business"
"University","MIT - Sloan School of Business"
"Location","Japan"
"Program","MiM"
"Intake","September"
"Duration","12 Months"
"Tuition Fees","USD 52,634"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","697"
"Recommended Scores - Recommended GRE","394"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.mit.edu/programs/mim/admissions/eligibility"
"Class Profile - Average Work Experience","2 Years"
"Class Profile - Average GRE Score","320"
"Class Profile - Average GPA","3.96"
"Class Profile - Average GMAT Score","714"
"Class Profile - Average Age","28"
"Class Profile URL","https://www.mit.edu/programs/mim/class-profile"
"Employment Statistics - Consulting","$99725"
"Employment Statistics - Finance","$87597"
"Employment Statistics - Marketing","$79593"
"Employment Statistics - Information Technology","$96712"
"Employment Statistics - Average Salary (in $)","$90906"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","518%"
"Deadlines","Round 1: October 11, Round 2: January 4, Round 3: March 15"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MiM at MIT - Sloan School of Business. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","2 Letters of Recommendation"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","UC Berkeley - Haas School of Business"
"University","UC Berkeley - Haas School of Business"
"Location","Japan"
"Program","MiM"
"Intake","September, January"
"Duration","10 Months"
"Tuition Fees","USD 45,014"
"GMAT/GRE Waiver","Yes"
"Recommended Scores - Recommended GMAT","704"
"Recommended Scores - Recommended GRE","395"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.uc.edu/programs/mim/admissions/eligibility"
"Class Profile - Average Work Experience","5 Years"
"Class Profile - Average GRE Score","317"
"Class Profile - Average GPA","3.63"
"Class Profile - Average GMAT Score","720"
"Class Profile - Average Age","29"
"Class Profile URL","https://www.uc.edu/programs/mim/class-profile"
"Employment Statistics - Consulting","$90184"
"Employment Statistics - Finance","$119129"
"Employment Statistics - Marketing","$88785"
"Employment Statistics - Information Technology","$116353"
"Employment Statistics - Average Salary (in $)","$103612"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","690%"
"Deadlines","Round 1: October 7, Round 2: January 11, Round 3: March 5"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MiM at UC Berkeley - Haas School of Business. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","2 Letters of Recommendation (1 Academic and 1 Professional)"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE (can be waived)"
"Application Requirements - Interview","By invitation only"
""
"University","Columbia Business School"
"University","Columbia Business School"
"Location","Japan"
"Program","MiM"
"Intake","September"
"Duration","16 Months"
"Tuition Fees","USD 47,209"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","698"
"Recommended Scores - Recommended GRE","394"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.columbia.edu/programs/mim/admissions/eligibility"
"Class Profile - Average Work Experience","2 Years"
"Class Profile - Average GRE Score","321"
"Class Profile - Average GPA","3.65"
"Class Profile - Average GMAT Score","714"
"Class Profile - Average Age","26"
"Class Profile URL","https://www.columbia.edu/programs/mim/class-profile"
"Employment Statistics - Consulting","$98779"
"Employment Statistics - Finance","$112875"
"Employment Statistics - Marketing","$105216"
"Employment Statistics - Information Technology","$124607"
"Employment Statistics - Average Salary (in $)","$110369"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","701%"
"Deadlines","Round 1: October 14, Round 2: January 15, Round 3: March 1"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MiM at Columbia Business School. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","1 Letters of Recommendation"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","Carnegie Mellon University - Tepper School of Business"
"University","Carnegie Mellon University - Tepper School of Business"
"Location","Japan"
"Program","MiM"
"Intake","September"
"Duration","10 Months"
"Tuition Fees","USD 41,364"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","696"
"Recommended Scores - Recommended GRE","394"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.carnegie.edu/programs/mim/admissions/eligibility"
"Class Profile - Average Work Experience","3 Years"
"Class Profile - Average GRE Score","320"
"Class Profile - Average GPA","3.43"
"Class Profile - Average GMAT Score","714"
"Class Profile - Average Age","27"
"Class Profile URL","https://www.carnegie.edu/programs/mim/class-profile"
"Employment Statistics - Consulting","$86892"
"Employment Statistics - Finance","$86465"
"Employment Statistics - Marketing","$76788"
"Employment Statistics - Information Technology","$121071"
"Employment Statistics - Average Salary (in $)","$92804"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","673%"
"Deadlines","Round 1: October 1, Round 2: January 8, Round 3: March 11"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MiM at Carnegie Mellon University - Tepper School of Business. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","2 Letters of Recommendation"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","NYU - Stern School of Business"
"University","NYU - Stern School of Business"
"Location","Japan"
"Program","MiM"
"Intake","Fall"
"Duration","10 Months"
"Tuition Fees","USD 62,834"
"GMAT/GRE Waiver","Yes"
"Recommended Scores - Recommended GMAT","687"
"Recommended Scores - Recommended GRE","392"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.nyu.edu/programs/mim/admissions/eligibility"
"Class Profile - Average Work Experience","2 Years"
"Class Profile - Average GRE Score","315"
"Class Profile - Average GPA","3.70"
"Class Profile - Average GMAT Score","690"
"Class Profile - Average Age","25"
"Class Profile URL","https://www.nyu.edu/programs/mim/class-profile"
"Employment Statistics - Consulting","$110847"
"Employment Statistics - Finance","$120528"
"Employment Statistics - Marketing","$77993"
"Employment Statistics - Information Technology","$113464"
"Employment Statistics - Average Salary (in $)","$105708"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","504%"
"Deadlines","Round 1: October 10, Round 2: January 10, Round 3: March 4"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MiM at NYU - Stern School of Business. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","2 Letters of Recommendation (1 Academic and 1 Professional)"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE (can be waived)"
"Application Requirements - Interview","By invitation only"
""
"University","Northwestern University - Kellogg School of Management"
"University","Northwestern University - Kellogg School of Management"
"Location","Japan"
"Program","MiM"
"Intake","Fall"
"Duration","15 Months"
"Tuition Fees","USD 43,221"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","683"
"Recommended Scores - Recommended GRE","392"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.northwestern.edu/programs/mim/admissions/eligibility"
"Class Profile - Average Work Experience","2 Years"
"Class Profile - Average GRE Score","326"
"Class Profile - Average GPA","3.34"
"Class Profile - Average GMAT Score","689"
"Class Profile - Average Age","29"
"Class Profile URL","https://www.northwestern.edu/programs/mim/class-profile"
"Employment Statistics - Consulting","$82150"
"Employment Statistics - Finance","$120676"
"Employment Statistics - Marketing","$109278"
"Employment Statistics - Information Technology","$91767"
"Employment Statistics - Average Salary (in $)","$100967"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","700%"
"Deadlines","Round 1: October 7, Round 2: January 9, Round 3: March 1"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MiM at Northwestern University - Kellogg School of Management. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","2 Letters of Recommendation"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","Harvard University"
"University","Harvard University"
"Location","Japan"
"Program","MSc Marketing"
"Intake","September"
"Duration","15 Months"
"Tuition Fees","USD 69,745"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","681"
"Recommended Scores - Recommended GRE","392"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.harvard.edu/programs/msc marketing/admissions/eligibility"
"Class Profile - Average Work Experience","2 Years"
"Class Profile - Average GRE Score","319"
"Class Profile - Average GPA","3.74"
"Class Profile - Average GMAT Score","692"
"Class Profile - Average Age","29"
"Class Profile URL","https://www.harvard.edu/programs/msc marketing/class-profile"
"Employment Statistics - Consulting","$115797"
"Employment Statistics - Finance","$124725"
"Employment Statistics - Marketing","$93295"
"Employment Statistics - Information Technology","$111898"
"Employment Statistics - Average Salary (in $)","$111428"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","479%"
"Deadlines","Round 1: October 5, Round 2: January 9, Round 3: March 8"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MSc Marketing at Harvard University. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","2 Letters of Recommendation (1 Academic and 1 Professional)"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","Stanford University"
"University","Stanford University"
"Location","Japan"
"Program","MSc Marketing"
"Intake","Fall, Spring"
"Duration","10 Months"
"Tuition Fees","USD 49,381"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","684"
"Recommended Scores - Recommended GRE","392"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.stanford.edu/programs/msc marketing/admissions/eligibility"
"Class Profile - Average Work Experience","2 Years"
"Class Profile - Average GRE Score","319"
"Class Profile - Average GPA","3.37"
"Class Profile - Average GMAT Score","689"
"Class Profile - Average Age","27"
"Class Profile URL","https://www.stanford.edu/programs/msc marketing/class-profile"
"Employment Statistics - Consulting","$105178"
"Employment Statistics - Finance","$114493"
"Employment Statistics - Marketing","$92144"
"Employment Statistics - Information Technology","$117715"
"Employment Statistics - Average Salary (in $)","$107382"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","652%"
"Deadlines","Round 1: October 10, Round 2: January 12, Round 3: March 15"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MSc Marketing at Stanford University. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","2 Letters of Recommendation"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","MIT - Sloan School of Business"
"University","MIT - Sloan School of Business"
"Location","Japan"
"Program","MSc Marketing"
"Intake","September, January"
"Duration","16 Months"
"Tuition Fees","USD 47,737"
"GMAT/GRE Waiver","No"
"Recommended Scores - Recommended GMAT","716"
"Recommended Scores - Recommended GRE","396"
"Eligibility","Minimum 2 years of work experience, Bachelor's degree with minimum GPA of 3.0"
"Eligibility URL","https://www.mit.edu/programs/msc marketing/admissions/eligibility"
"Class Profile - Average Work Experience","2 Years"
"Class Profile - Average GRE Score","326"
"Class Profile - Average GPA","3.85"
"Class Profile - Average GMAT Score","717"
"Class Profile - Average Age","28"
"Class Profile URL","https://www.mit.edu/programs/msc marketing/class-profile"
"Employment Statistics - Consulting","$109709"
"Employment Statistics - Finance","$94007"
"Employment Statistics - Marketing","$100800"
"Employment Statistics - Information Technology","$114046"
"Employment Statistics - Average Salary (in $)","$104640"
"Employment Statistics - ROI (3 years avg. salary/Total tuition fee)","657%"
"Deadlines","Round 1: October 12, Round 2: January 10, Round 3: March 4"
"Application Requirements - Essays","Essay 1: Tell us about your career goals and why you want to pursue a MSc Marketing at MIT - Sloan School of Business. (500 words)

Essay 2: Describe a challenge you've faced and how you overcame it. How did this experience shape your leadership style? (400 words)"
"Application Requirements - Letter of Recommendations","2 Letters of Recommendation"
"Application Requirements - Resume","Required"
"Application Requirements - Transcripts","Required"
"Application Requirements - Test Scores","GMAT/GRE required"
"Application Requirements - Interview","By invitation only"
""
"University","UC Berkeley - Haas School of Business"
"University","UC Berkeley - Haas School of Business"
"Location","Japan"
"Program","MSc Marketing"
"Intake","Fall"
"Duration","12 Months"
"Tuition Fees","USD 52,990"
